User-agent: *
Crawl-delay: 5
Disallow: /cgi-bin/wiki/attach
Disallow: /cgi-bin/wiki/changes
Disallow: /cgi-bin/wiki/compare
Disallow: /cgi-bin/wiki/configure
Disallow: /cgi-bin/wiki/edit
Disallow: /cgi-bin/wiki/geturl
Disallow: /cgi-bin/wiki/installpasswd
Disallow: /cgi-bin/wiki/login
Disallow: /cgi-bin/wiki/logon
Disallow: /cgi-bin/wiki/logos
Disallow: /cgi-bin/wiki/mailnotify
Disallow: /cgi-bin/wiki/manage
Disallow: /cgi-bin/wiki/oops
Disallow: /cgi-bin/wiki/passwd
Disallow: /cgi-bin/wiki/preview
Disallow: /cgi-bin/wiki/rdiff
Disallow: /cgi-bin/wiki/rdiffauth
Disallow: /cgi-bin/wiki/register
Disallow: /cgi-bin/wiki/rename
Disallow: /cgi-bin/wiki/save
Disallow: /cgi-bin/wiki/savemulti
Disallow: /cgi-bin/wiki/search
Disallow: /cgi-bin/wiki/setlib.cfg
Disallow: /cgi-bin/wiki/statistics
Disallow: /cgi-bin/wiki/testenv
Disallow: /cgi-bin/wiki/upload
Disallow: /cgi-bin/wiki/viewauth
Disallow: /cgi-bin/wiki/viewfile
Disallow: /cgi-bin/wiki/view/Main
Disallow: /cgi-bin/wiki/view/TWiki
Disallow: /cgi-bin/wiki/view/Sandbox

